iter	MAPE	RMSE	MAE
1623	0.008706812971	0.1600944443	0.1146118678
1624	0.008705357449	0.1600688809	0.1145914746
1625	0.008703469701	0.1600399367	0.1145676617
1626	0.008701687904	0.1600010371	0.1145460017
1627	0.008701191654	0.1599901231	0.1145393244
1628	0.008700028847	0.159962516	0.1145245204
1629	0.008698974029	0.1599445228	0.1145093242
1630	0.008697893643	0.1599290325	0.1144952452
1631	0.008695564928	0.1598770795	0.1144661003
1632	0.008693675931	0.1598351383	0.1144407691
1633	0.008692021053	0.1597956781	0.1144178008
1634	0.008690047386	0.1597659519	0.1143896752
1635	0.008688443279	0.1597446491	0.1143671668
1636	0.008687000043	0.1597159311	0.1143488229
1637	0.008685925623	0.1596920833	0.1143346484
1638	0.008685146758	0.1596704564	0.1143246834
1639	0.008683795611	0.1596395469	0.1143061444
1640	0.008683155727	0.1596250107	0.1142973371
1641	0.00868226474	0.159610756	0.1142861138
1642	0.008681060953	0.1595782001	0.1142711163
1643	0.008680662062	0.159570472	0.1142661338
1644	0.008679682786	0.1595449265	0.11425242
1645	0.008678494315	0.1595249191	0.1142359032
1646	0.008676519828	0.1594947536	0.1142080964
1647	0.008676300716	0.1594903783	0.1142054263
1648	0.008675510416	0.1594743326	0.1141951951
1649	0.008674833545	0.1594658194	0.1141856096
1650	0.008673641063	0.1594397991	0.1141694825
1651	0.008672328543	0.1594118006	0.1141532967
1652	0.008670973372	0.159380953	0.1141366254
1653	0.008669183191	0.1593440614	0.1141140799
1654	0.008668946372	0.1593389926	0.1141109942
1655	0.008666806666	0.1592908793	0.1140836291
1656	0.008665866849	0.1592738543	0.1140707733
1657	0.008664385933	0.1592487755	0.1140513991
1658	0.008662580485	0.1592105489	0.1140277799
1659	0.008660357909	0.1591727823	0.1139970601
1660	0.008659683443	0.1591626652	0.113987001
1661	0.008657563855	0.1591219055	0.1139610231
1662	0.008657377761	0.1591117975	0.1139586072
1663	0.008656753181	0.1590884043	0.1139506422
1664	0.008655138399	0.1590535813	0.1139304134
1665	0.008652855747	0.1590106338	0.1139012291
1666	0.008651196057	0.1589738702	0.1138807723
1667	0.008649149871	0.1589456227	0.1138528665
1668	0.00864816081	0.1589200509	0.1138404078
1669	0.008646728629	0.1588922778	0.1138227845
1670	0.008644554267	0.1588473397	0.1137947457
1671	0.008642713458	0.1588150336	0.1137690918
1672	0.008640897218	0.1587727741	0.1137455537
1673	0.008638492049	0.1587295885	0.1137158082
1674	0.008635940266	0.1586951968	0.1136790273
1675	0.0086338806	0.1586422677	0.1136538437
1676	0.0086316584	0.1585951796	0.1136263775
1677	0.008630031101	0.1585597248	0.1136061562
1678	0.008629024895	0.1585346302	0.1135915176
1679	0.008628047959	0.1585134927	0.1135784011
1680	0.008625627449	0.1584682585	0.113547648
1681	0.008625307456	0.1584550442	0.1135434389
1682	0.008623885068	0.1584296806	0.1135238137
1683	0.008623014978	0.1584076556	0.1135131136
1684	0.008621045964	0.1583703116	0.1134893229
1685	0.008619685089	0.1583327835	0.1134718622
1686	0.008619389986	0.1583268039	0.1134677228
1687	0.00861845056	0.1583054351	0.1134549816
1688	0.008617472533	0.1582863331	0.1134423664
1689	0.008615394138	0.1582438648	0.113415088
1690	0.008613356616	0.158201158	0.1133872093
1691	0.008612083304	0.1581778615	0.1133696517
1692	0.00861019874	0.1581455226	0.1133444398
1693	0.008608288547	0.1581087641	0.1133191218
1694	0.008606936008	0.1580803984	0.1133025169
1695	0.008605722901	0.1580497883	0.1132865898
1696	0.008604373607	0.1580300948	0.1132686243
1697	0.008602713765	0.1579956675	0.1132483343
1698	0.008601535815	0.1579736894	0.113233165
1699	0.008599920018	0.1579471757	0.1132105517
1700	0.00859952006	0.1579401202	0.1132057719
1701	0.008598090449	0.1579066564	0.1131882963
1702	0.008596835664	0.1578882183	0.1131720783
1703	0.00859539046	0.1578577771	0.1131544237
1704	0.0085945986	0.1578400564	0.1131441082
1705	0.00859325821	0.1578229301	0.113125205
1706	0.008592874158	0.157809973	0.1131204811
1707	0.008591108657	0.1577674179	0.1130995559
1708	0.008589836162	0.1577397018	0.1130842649
1709	0.008589529146	0.1577322844	0.1130807733
1710	0.008587410284	0.1577009431	0.1130511005
1711	0.00858692359	0.1576916964	0.1130452438
1712	0.008586274177	0.1576781212	0.1130364968
1713	0.008585039396	0.1576538508	0.1130204247
1714	0.008583330371	0.1576229134	0.1129981123
1715	0.008581909547	0.1575878322	0.1129800733
1716	0.008579122731	0.1575509037	0.1129397718
1717	0.008577932783	0.1575283804	0.1129244725
1718	0.008575740833	0.1574902801	0.1128956663
1719	0.008575474601	0.1574849937	0.1128921787
1720	0.008574246242	0.1574590793	0.1128755488
1721	0.008572489473	0.1574246666	0.1128538527
1722	0.00857118159	0.15740373	0.1128363175
1723	0.008569477111	0.1573758005	0.1128128883
1724	0.008567811321	0.1573449085	0.1127901158
1725	0.008567010852	0.1573302216	0.1127800765
1726	0.008565297561	0.1572988472	0.1127589709
1727	0.008564209002	0.1572703492	0.1127443093
1728	0.00856188274	0.1572082129	0.1127161562
1729	0.008561305013	0.1571899939	0.1127094839
1730	0.008558577208	0.1571347153	0.1126747871
1731	0.008556456029	0.1570942422	0.1126457117
1732	0.008555279578	0.1570639262	0.1126317553
1733	0.008553024114	0.1570303998	0.1126009111
1734	0.008551172437	0.1569860942	0.1125773552
1735	0.008550046894	0.1569573712	0.1125612658
1736	0.008548631427	0.1569288695	0.1125419993
1737	0.008546935227	0.1568914282	0.1125196709
1738	0.00854596304	0.15686952	0.1125077718
1739	0.008543961634	0.1568346712	0.1124823416
1740	0.008542688737	0.1568036283	0.1124653214
1741	0.008541021918	0.1567743731	0.1124423618
1742	0.008539438315	0.1567462644	0.1124198941
1743	0.008537778398	0.1567121809	0.1123986197
1744	0.008536353665	0.1566880739	0.11238016
1745	0.008534230276	0.1566373376	0.1123525071
1746	0.00853261016	0.1566057015	0.1123299289
1747	0.008531483393	0.1565880954	0.1123156111
1748	0.008529649969	0.1565401149	0.1122935306
1749	0.008528147957	0.15650532	0.1122752531
1750	0.00852751957	0.1564936595	0.1122670307
1751	0.008526400774	0.1564766319	0.1122517107
1752	0.008525630808	0.1564588885	0.1122412129
1753	0.008525483635	0.1564559958	0.1122392763
1754	0.008523113475	0.156419584	0.1122050995
1755	0.008520357725	0.1563802653	0.1121679316
1756	0.008519196178	0.1563570608	0.1121526418
1757	0.008516983121	0.1563074383	0.1121251507
1758	0.00851438972	0.1562755124	0.1120883736
1759	0.00851321386	0.1562573679	0.112072283
1760	0.00851155687	0.1562326994	0.1120510532
1761	0.008509836705	0.156203128	0.1120261091
1762	0.008507713569	0.1561584623	0.112000771
1763	0.008506069569	0.1561318394	0.1119772397
1764	0.008505299601	0.1561096945	0.1119670263
1765	0.008503126154	0.1560610869	0.1119387641
1766	0.008501506102	0.1560318324	0.111917431
1767	0.00850052989	0.1560172698	0.1119053338
1768	0.008499670089	0.1559987898	0.1118954451
1769	0.008498840623	0.1559747738	0.1118845771
1770	0.008497065221	0.1559434062	0.1118626416
1771	0.008495814008	0.1559125926	0.1118479431
1772	0.008495004664	0.1558930221	0.1118378789
1773	0.00849426474	0.1558801697	0.1118289885
1774	0.008492267106	0.1558263164	0.1118034829
1775	0.008492091018	0.1558241703	0.1118012575
1776	0.008491593511	0.155810576	0.1117952671
1777	0.008489818349	0.1557681388	0.1117723999
1778	0.008489807239	0.1557680305	0.1117722296
1779	0.00848897471	0.1557558208	0.1117609379
1780	0.008487174981	0.1557217587	0.1117390308
1781	0.008486079497	0.1556963513	0.1117246094
1782	0.008485016043	0.1556613109	0.1117117504
1783	0.00848212879	0.1555954924	0.1116753213
1784	0.008480595592	0.1555589757	0.1116554837
1785	0.00847863682	0.1555293796	0.1116296644
1786	0.008477088337	0.1554860282	0.1116107616
1787	0.008475277292	0.1554504513	0.1115871161
1788	0.00847406587	0.1554227252	0.1115728283
1789	0.008472189732	0.1553887572	0.1115477937
1790	0.008470176572	0.1553575798	0.1115190797
1791	0.008468980894	0.1553349067	0.1115028904
1792	0.008468269539	0.1553147495	0.1114930268
1793	0.008466791213	0.1552786536	0.1114747937
1794	0.008465953052	0.1552547402	0.1114643978
1795	0.008464987921	0.1552300663	0.1114527809
1796	0.008463965442	0.1552122142	0.1114398117
1797	0.008462023518	0.1551784636	0.1114149343
1798	0.008461203406	0.1551533954	0.1114043229
1799	0.008459423913	0.1551209249	0.1113807463
1800	0.008458415408	0.1550987594	0.1113676031
1801	0.008456992939	0.1550772809	0.1113476844
1802	0.008456439051	0.1550673502	0.1113402659
1803	0.008456162707	0.1550637201	0.1113363676
1804	0.008454837818	0.155045199	0.1113172019
1805	0.008453679777	0.155025872	0.111302295
1806	0.008451441316	0.1549819113	0.111273967
1807	0.008449558491	0.1549390539	0.1112519234
1808	0.00844871978	0.154928293	0.1112396255
1809	0.008447696548	0.1549094474	0.1112257832
1810	0.008446036659	0.1548812759	0.1112037911
1811	0.008443571277	0.1548336929	0.1111731733
1812	0.008441690972	0.1547963402	0.111149177
1813	0.008440335492	0.1547722119	0.1111299597
1814	0.008438307051	0.1547407511	0.1111034582
1815	0.008437041119	0.1547078195	0.1110867415
1816	0.008436660055	0.1546996517	0.1110823598
1817	0.008435447247	0.1546740396	0.1110656479
1818	0.008434361084	0.1546539066	0.1110504557
1819	0.008432315546	0.1546093442	0.1110251066
1820	0.008429787162	0.154556453	0.1109933584
1821	0.008428026082	0.1545217351	0.1109687642
1822	0.008425583134	0.15445896	0.1109387133
1823	0.008423843895	0.1544301198	0.1109159551
1824	0.008421644221	0.1543735592	0.1108866313
1825	0.008420509491	0.1543397396	0.1108724749
1826	0.008420017285	0.1543272089	0.1108656267
1827	0.008419178666	0.154309984	0.1108536625
1828	0.00841762875	0.154279381	0.1108345791
1829	0.008416357671	0.1542571661	0.1108178441
1830	0.008415409664	0.1542366399	0.1108048365
1831	0.008413883048	0.1542103942	0.1107843312
1832	0.00841247512	0.1541712524	0.1107675717
1833	0.008410659381	0.1541263614	0.1107432498
1834	0.00840931146	0.1541025473	0.1107254256
1835	0.008408229048	0.1540844415	0.1107120676
1836	0.008406913579	0.1540635327	0.110694665
1837	0.00840613556	0.1540387727	0.1106850695
1838	0.008404565541	0.15400583	0.1106656631
1839	0.008402864277	0.1539662702	0.1106461148
1840	0.008401062491	0.153922328	0.1106231351
1841	0.008399272984	0.1538805193	0.1106006959
1842	0.008397783243	0.1538553834	0.1105807981
1843	0.008396035653	0.1538328866	0.1105558616
1844	0.008394675277	0.1538087466	0.1105374061
1845	0.008393254233	0.1537843319	0.1105193502
1846	0.008392345054	0.153769983	0.110507021
1847	0.008391512229	0.1537452145	0.1104970463
1848	0.008390069338	0.1537188837	0.110476524
1849	0.008388146098	0.1536796514	0.1104517303
1850	0.008386847132	0.1536538211	0.1104348321
1851	0.008385415128	0.1536322526	0.1104150744
1852	0.008383671225	0.1536015819	0.1103938984
1853	0.008382526843	0.1535851526	0.1103797888
1854	0.00838033153	0.1535461474	0.1103510407
1855	0.008379876393	0.1535385878	0.1103449201
1856	0.008379247127	0.1535267129	0.1103363175
1857	0.00837872644	0.1535179076	0.1103297867
1858	0.008376630798	0.1534829834	0.1103006615
1859	0.008375604125	0.1534538226	0.1102877608
1860	0.008374859369	0.153437801	0.1102782307
1861	0.008373962389	0.1534136782	0.1102660115
1862	0.008372085426	0.1533812286	0.1102418468
1863	0.008371141572	0.1533588498	0.1102308328
1864	0.008370114567	0.1533340258	0.1102180583
1865	0.008370099795	0.1533338676	0.1102178376
1866	0.008369111625	0.1533089264	0.1102057212
1867	0.008367046179	0.1532709594	0.1101765987
1868	0.008365731757	0.1532421387	0.1101599993
1869	0.008364287647	0.1532209561	0.1101397659
1870	0.008362174415	0.1531864341	0.11011208
1871	0.008361100241	0.1531610351	0.1100982083
1872	0.008359744133	0.1531335221	0.1100813579
1873	0.00835813764	0.153103551	0.1100611079
1874	0.008355381601	0.1530495704	0.1100269392
1875	0.008354403506	0.1530329427	0.1100133549
1876	0.008352766906	0.1530009142	0.1099937201
1877	0.00835196769	0.152984277	0.1099839129
1878	0.008350679528	0.1529681672	0.1099660254
1879	0.008349975971	0.1529499849	0.1099577962
1880	0.008348925314	0.1529171429	0.1099449683
1881	0.00834779362	0.1528905712	0.1099304889
1882	0.00834568938	0.1528516377	0.1099001716
1883	0.008343993793	0.1528218705	0.1098758101
1884	0.008342806606	0.1527895547	0.1098617198
1885	0.008340864961	0.152751514	0.1098367115
1886	0.008339665976	0.1527256827	0.1098201737
1887	0.00833857434	0.1526976943	0.1098057918
1888	0.008336050181	0.1526638738	0.1097721316
1889	0.00833447406	0.1526336603	0.1097511921
1890	0.008332514741	0.1525936838	0.1097265566
1891	0.008331368254	0.1525745544	0.1097111126
1892	0.008330123716	0.1525506444	0.109695265
1893	0.008327699016	0.1525097732	0.1096657116
1894	0.008326570829	0.1524839558	0.1096514581
1895	0.008325155649	0.1524564016	0.1096325047
1896	0.008323636296	0.1524252874	0.1096122561
1897	0.00832197388	0.1523881286	0.1095901878
1898	0.008320312479	0.1523530278	0.109567553
1899	0.008318137374	0.152316122	0.1095407641
1900	0.008316407273	0.1522807025	0.1095176902
1901	0.008314788029	0.1522463631	0.1094974529
1902	0.008312737621	0.152214411	0.1094705626
1903	0.008310663946	0.1521666682	0.1094454336
1904	0.008308933696	0.1521281301	0.109421969
1905	0.00830694858	0.1520778068	0.1093981393
1906	0.008306164774	0.1520631378	0.1093879485
1907	0.00830489663	0.1520318417	0.1093725534
1908	0.008303113954	0.1519971558	0.1093498
1909	0.008302373817	0.1519795721	0.1093407965
1910	0.008301558152	0.1519603657	0.109329744
1911	0.008299803675	0.1519219654	0.109308263
1912	0.008298858091	0.1519063984	0.1092961215
1913	0.008297887334	0.1518856259	0.1092836337
1914	0.008296739606	0.1518678936	0.1092678083
1915	0.008294882397	0.1518343128	0.1092441636
1916	0.008293979294	0.1518100801	0.109233052
1917	0.008291720125	0.1517675747	0.1092031841
1918	0.008290480618	0.1517419802	0.1091868224
1919	0.008288888425	0.1517124948	0.1091641558
1920	0.00828709679	0.1516759772	0.1091420946
1921	0.008284637259	0.1516230239	0.1091107506
1922	0.008282668634	0.1515937995	0.1090849655
1923	0.008281910682	0.1515766783	0.1090756644
1924	0.008281210011	0.1515629259	0.1090665289
1925	0.008279338579	0.1515340207	0.1090421289
1926	0.008277540686	0.1515083175	0.1090171699
1927	0.008276181893	0.1514830379	0.1090001732
1928	0.008275370991	0.1514645075	0.1089892585
1929	0.008274061283	0.1514353142	0.1089735334
1930	0.008272025191	0.1514004132	0.1089457537
1931	0.008271077696	0.1513808515	0.1089339138
1932	0.008269960385	0.1513615961	0.1089199316
1933	0.008268995153	0.1513456901	0.1089062327
1934	0.008267816082	0.1513274826	0.1088906283
1935	0.008266845719	0.1513101608	0.1088779875
1936	0.008265755833	0.151295027	0.1088625408
1937	0.008264300109	0.1512676309	0.1088431725
1938	0.008262483904	0.1512267818	0.1088213103
1939	0.008261125998	0.1511889951	0.1088053929
1940	0.008259622247	0.1511592341	0.1087859079
1941	0.008258376159	0.1511342225	0.1087673123
1942	0.008256591324	0.1511058422	0.1087441719
1943	0.008255965316	0.15109444	0.1087364022
1944	0.008254625145	0.1510624127	0.1087196752
1945	0.008252541795	0.1510177773	0.1086943163
1946	0.008250475053	0.1509883905	0.1086642983
1947	0.008249745686	0.1509721118	0.1086546129
1948	0.008248105193	0.1509513584	0.1086318699
1949	0.00824617473	0.1509212937	0.1086062536
1950	0.008244737876	0.1508853558	0.1085878958
1951	0.008241882627	0.1508363165	0.1085509535
1952	0.008240329133	0.1508038333	0.108530184
1953	0.008238728991	0.1507748283	0.1085077475
1954	0.008237751374	0.1507541042	0.1084940791
1955	0.008236770536	0.1507376103	0.1084814676
1956	0.008235242865	0.1507112147	0.1084607021
1957	0.008234434701	0.1506939798	0.1084508193
1958	0.008233271626	0.1506759819	0.1084329671
1959	0.008232988603	0.1506717761	0.1084295907
1960	0.00823104064	0.1506319432	0.1084041376
1961	0.008230708813	0.1506264477	0.1083999068
1962	0.008229936837	0.1506115485	0.1083892405
1963	0.008228393794	0.1505879799	0.1083682635
1964	0.008227186439	0.150562332	0.1083530971
1965	0.008225693167	0.1505332034	0.1083329511
1966	0.008224375879	0.1505072228	0.1083171582
1967	0.008223612927	0.1504941876	0.1083070768
1968	0.008222635986	0.1504730868	0.1082931643
1969	0.008221516839	0.1504495621	0.1082777754
1970	0.00822044634	0.150419449	0.1082646194
1971	0.008219641306	0.1504065536	0.108254503
1972	0.008217871826	0.1503696716	0.10823166
1973	0.008216668071	0.1503347848	0.1082155083
1974	0.008214793822	0.1503018754	0.108190434
1975	0.008214045225	0.150286362	0.1081810439
1976	0.008213043548	0.1502628647	0.1081684711
1977	0.00821153964	0.1502336086	0.1081490277
1978	0.008211002308	0.1502237985	0.108141524
1979	0.008209287779	0.1501944922	0.1081175359
1980	0.008208318442	0.1501743133	0.1081035887
1981	0.008208309378	0.150174151	0.108103444
1982	0.008207521788	0.1501499891	0.108093079
1983	0.00820696174	0.1501400389	0.1080850536
1984	0.008205603796	0.1501205359	0.1080665637
1985	0.008204374992	0.1501011078	0.1080517258
1986	0.008203733148	0.1500914395	0.1080433446
1987	0.008201719011	0.1500580542	0.1080151705
1988	0.008200107765	0.1500214965	0.1079952023
1989	0.008199061973	0.1499992608	0.1079810987
1990	0.008198192255	0.1499775126	0.1079707405
1991	0.008196162288	0.1499440759	0.107944319
1992	0.008194490698	0.1499159027	0.1079242797
1993	0.008192731217	0.1498779076	0.107902227
1994	0.00819066393	0.1498445588	0.107872995
1995	0.008189690435	0.1498296085	0.107860131
1996	0.008188311239	0.1497947133	0.1078431521
1997	0.008187459315	0.1497805477	0.1078329175
1998	0.008186395882	0.149759794	0.1078184866
1999	0.00818484391	0.1497329577	0.1077978589
2000	0.008184054622	0.1497196717	0.1077871555
2001	0.008182956902	0.1497059713	0.1077716978
2002	0.008181327789	0.1496734647	0.107750519
2003	0.00818025775	0.1496493144	0.1077366731
2004	0.00817962183	0.1496356491	0.1077286064
2005	0.008178021742	0.1495967722	0.1077091003
2006	0.00817653804	0.1495587103	0.107690985
2007	0.008174947351	0.1495183073	0.1076717717
2008	0.008173535776	0.1494931076	0.1076520035
2009	0.008171889047	0.1494672725	0.1076307263
2010	0.00817066632	0.1494435922	0.1076151085
2011	0.008169515413	0.149419253	0.1076003564
2012	0.008168625186	0.1493959819	0.1075887766
2013	0.00816662738	0.1493572906	0.1075629865
2014	0.008164922787	0.1493211648	0.1075427535
2015	0.008163567788	0.1492923646	0.1075256179
2016	0.008162028818	0.1492674045	0.1075038553
2017	0.008161041242	0.1492502241	0.1074901038
2018	0.008159801537	0.1492306704	0.107473874
2019	0.008158434061	0.1492047708	0.1074549824
2020	0.008156650864	0.1491624422	0.1074328676
2021	0.008155710745	0.149148053	0.1074195813
